,territory_id,territory_name,region_manager_name,residence_city,residence_state,region_manager_email,region_manager_phone,active_customers,title,sales_2022,sales_2023,sales_2024,sales_2025,total_sales,Lead_Conversion_Rate,Quota_Attainment,Avg_Deal_Size,sales_2025_full_year,sales_2026,quota_hit_2026
0,TERR-3071,Northeast,Chance Evers,New York,NY,[email],(212) 738-7283,104.0,CDM,41300.0,239500.0,210500.0,188700.0,680000.0,37.78,145.7,25800.0,377400.0,415140.00000000006,1
1,TERR-8768,Southwest,Matt Ingells,Phoenix,AR,[email],(480) 992-7872,98.0,CDM,121900.0,222100.0,235600.0,64900.0,644500.0,9.58,140.6,26400.0,129800.0,142780.0,0
2,87eeac0d-f056-439b-9dc3-c54fc6247957,Northeast,Sam Nelson,Boston,MA,[email],(781) 810-8214,95.0,CDM,96800.0,150019.0,210800.0,178300.0,635919.0,5.24,126.7,26700.0,356600.0,392260.00000000006,1
3,TERR-6770,Southeast,Scott Lee,Atlanta,GA,[email],(706) 647-6624,110.0,CDM,89100.0,276000.0,134700.0,135800.0,635600.0,17.94,136.2,26700.0,271600.0,298760.0,1
4,TERR-9942,Southeast,Olivia Carter,Raleigh,NC,[email],(919) 782-2783,94.0,CDM,0.0,218300.0,256700.0,137700.0,612700.0,8.31,142.5,29300.0,275400.0,302940.0,1
5,e5b4a065-2b03-4782-9f11-65d3d30bba83,Northeast,Chase Ryder,Hartford,CT,[email],(209) 906-1678,90.0,CDM,133800.0,165300.0,134000.0,164200.0,597300.0,39.92,132.5,23000.0,328400.0,361240.00000000006,1
6,5a3dcc23-1d94-4791-adad-b8e60a7b8b58,Mid-Atlantic,Shelby Rebert,Washington,DC,[email],(989) 812-5602,82.0,CDM,43400.0,161000.0,258900.0,125900.0,589200.0,20.11,125.5,18900.0,251800.0,276980.0,1
7,72eda3bd-ef6b-4493-bd45-868eb3400bab,Mountain Region,Verna Green,Denver,CO,[email],(408) 365-2109,87.0,CDM,41700.0,198400.0,272900.0,67300.0,580300.0,30.55,123.9,23700.0,134600.0,148060.0,0
8,aa393060-dc68-480a-81d8-0280db80768c,Pacific Coast,Ryla McGowen,Palo Alto,CA,[email],(540) 244-6638,90.0,CDM,85700.0,204900.0,215400.0,67900.0,573900.0,30.55,111.5,19600.0,135800.0,149380.0,0
9,325e40a9-bd07-47c7-998c-aea94285c5d8,Central,Emily McNess,St. Louis,MO,[email],(301) 808-1718,84.0,CDM,99600.0,172600.0,180600.0,118400.0,571200.0,38.95,112.74,16700.0,236800.0,260480.00000000003,0
10,89b7983a-46c6-43d8-a39b-9719360d339e,Mid-Atlantic,Alicia Pullman,Wilmington,DE,[email],(302) 408-6730,75.0,CDM,32800.0,197800.0,217900.0,120400.0,568900.0,5.45,115.5,15800.0,240800.0,264880.0,0
11,56d06f42-81d5-47a7-9c45-c4d41e109521,Southeast,Marvin Short,Tampa,FL,[email],(727) 524-1475,72.0,CDM,10900.0,195100.0,217500.0,99900.0,523400.0,19.26,131.7,25200.0,199800.0,219780.00000000003,0
12,e65b0356-682a-4faa-bfd6-2f6ab3425831,Southeast,Dave Fantonetti,Nashville,TN,[email],(615) 485-7637,52.0,CDM,92700.0,185200.0,204500.0,32700.0,515100.0,34.36,100.04,25300.0,65400.0,71940.0,0
13,f4ea00fa-edac-4a37-90c6-3f547507a45f,Mountain Region,Dee Hill,Minneapolis,MN,[email],(801) 271-4317,73.0,CDM,54100.0,196100.0,177500.0,80900.0,508600.0,37.99,108.4,16800.0,161800.0,177980.0,0
14,df55b4e5-9ad1-4286-ae87-86dd5c2bd24f,Northeast,Eve Goodwin,Albany,NY,[email],(717) 416-3495,90.0,CDM,0.0,175900.0,198600.0,123800.0,498300.0,38.87,103.4,21900.0,247600.0,272360.0,0
15,3bc30e45-fdf1-47d7-b928-b4911632c422,Great Lakes,Sam Martinez,Cincinnati,OH,[email],(513) 778-4400,69.0,CDM,43600.0,135600.0,236800.0,74800.0,490800.0,31.5,91.92,19600.0,149600.0,164560.0,0
16,59aba40a-0c10-4a72-88e7-9dd9fba90b41,Midwest,Mickie Eplett,Des Moines,IA,[email],(202) 459-6635,52.0,CDM,56800.0,156800.0,204900.0,55300.0,473800.0,5.04,95.7,16800.0,110600.0,121660.00000000001,0
17,72c3d2e1-9d7d-46fe-906a-6b217166c7fc,Mid-Atlantic,Ava Templeton,Newark,NJ,[email],(410) 654-4526,70.0,CDM,18300.0,200100.0,195700.0,57200.0,471300.0,34.84,104.1,14200.0,114400.0,125840.00000000001,0
18,TERR-3860,Pacific Coast,Wayne Cooper,Las Vegas,NV,[email],(725) 889-3787,61.0,CDM,34000.0,156900.0,162900.0,117400.0,471200.0,24.76,98.6,17400.0,234800.0,258280.00000000003,0
19,5212159a-232b-46a1-b9bd-5ad98b86a8b9,Southeast,Linda King,Jacksonville,FL,[email],(904) 609-5500,66.0,CDM,60100.0,219400.0,124300.0,62500.0,466300.0,6.88,90.6,20800.0,125000.0,137500.0,0
20,c0bf2f9b-5f71-46b2-a0e6-56b41a7d8850,Southwest,Giselle Cook,Albuquerque,NM,[email],(305) 485-5348,49.0,CDM,0.0,176100.0,146000.0,138500.0,460600.0,26.46,115.7,24900.0,277000.0,304700.0,1
21,50308fab-86c5-4157-a85d-e9884976b38b,Central,Michael Williams,Lincoln,NE,[email],(515) 623-8809,65.0,CDM,22800.0,148700.0,189400.0,89900.0,450800.0,10.83,92.8,15200.0,179800.0,197780.00000000003,0
22,ccafce14-9f4d-47d1-8bb9-a5a59fb461e4,Mountain Region,James Morris,Boulder,CO,[email],(914) 645-5396,57.0,CDM,12400.0,190300.0,183200.0,43800.0,429700.0,12.18,96.4,18600.0,87600.0,96360.00000000001,0
23,bc811ab4-56ea-4b37-88c0-83596265b891,Northwest,Loren Kuhn,Portland,OR,[email],(503) 620-2107,52.0,CDM,55600.0,126800.0,168900.0,71900.0,423200.0,5.41,95.7,16800.0,143800.0,158180.0,0
24,c098c78d-f704-499d-b419-ccd83b164bf1,Southwest,Barbara Bowen,Baton Rouge,LA,[email],(210) 514-5539,70.0,CDM,45800.0,145800.0,177400.0,46600.0,415600.0,19.58,84.1,16900.0,93200.0,102520.00000000001,0
25,ac399494-0223-43fa-9aba-bf281570e065,Northwest,Lonnie Davis,Spokane,WA,[email],(509) 811-8873,75.0,CDM,85600.0,116800.0,137500.0,34200.0,374100.0,12.1,74.6,11300.0,68400.0,75240.0,0
26,1ca3c98d-da1c-4eb5-83bb-b71acb4831d2,Great Lakes,Judi Eastmond,Springfield,IL,[email],(949) 635-2590,46.0,CDM,0.0,100600.0,149900.0,106300.0,356800.0,15.02,60.72,12900.0,212600.0,233860.00000000003,0
27,24c1d982-558d-4384-9e28-9bea62feced4,Great Lakes,Carolyn Perdue,Dayton,OH,[email],(562) 820-8999,52.0,CDM,0.0,83400.0,115900.0,95000.0,294300.0,13.76,68.28,13900.0,190000.0,209000.00000000003,0
28,c5434aa2-1099-48c6-95d5-a87827317699,Great Lakes,Matt Blankley,Indianapolis,IN,[email],(317) 607-6848,48.0,CDM,0.0,89700.0,131600.0,56700.0,278000.0,31.95,68.13,8900.0,113400.0,124740.00000000001,0
29,688ae43d-8d17-4b5e-b6de-056c951b33d9,Central,Mary Sinquefield,Tulsa,OK,[email],(603) 460-5348,43.0,CDM,0.0,86900.0,104900.0,76900.0,268700.0,36.25,68.8,14900.0,153800.0,169180.0,0
30,083a17c6-7043-4971-b583-da023e3b1ff2,Midwest,Harper Carney,Fargo,ND,[email],(701) 304-6869,40.0,CDM,0.0,14700.0,147400.0,78700.0,240800.0,28.59,63.8,9100.0,157400.0,173140.0,0
31,977267aa-87dd-4b00-8f83-c6001d2664a5,Southeast,Sonny Langston,Atlanta,GA,[email],(404) 925-8639,42.0,SAE,155100.0,351200.0,437000.0,264700.0,1208000.0,24.88,184.3,62400.0,529400.0,582340.0,1
32,652c20e1-6ef1-4fe4-8cbd-097064de5cec,Northeast,Jim Crunkhurt,Boston,MA,[email],(617) 467-7491,45.0,SAE,201100.0,334600.0,306900.0,262400.0,1105000.0,37.12,181.7,42400.0,524800.0,577280.0,1
33,4b2087a6-7f0e-4e01-8794-68b1332aa474,Southwest,Archie Reed,Austin,TX,[email],(719) 673-1773,40.0,SAE,99900.0,389000.0,305800.0,259000.0,1053700.0,26.15,169.5,34500.0,518000.0,569800.0,1
34,bcd269bb-d8b4-4afc-88e6-814d7b25bf34,Pacific Coast,Wayne Bridgestone,Los Angeles,CA,[email],(412) 915-5400,38.0,SAE,194000.0,293000.0,329200.0,204700.0,1020900.0,35.06,178.9,27300.0,409400.0,450340.00000000006,1
35,b7848c09-0524-4546-aaef-0748a20791d4,Northeast,Brad Stanton,New York,NY,[email],(830) 819-9653,34.0,SAE,125600.0,301900.0,366400.0,205600.0,999500.0,11.16,164.2,38400.0,411200.0,452320.00000000006,1
36,91bb5bc6-df69-437f-9a68-ca007c39962d,Mid-Atlantic,Mason Kelly,Annapolis,MD,[email],(317) 685-0461,19.0,SAE,0.0,398000.0,470900.0,100800.0,969700.0,30.0,157.8,43900.0,201600.0,221760.00000000003,0
37,7d4dc26e-17bd-4886-b395-7bc6cbfb405e,Great Lakes,Chris Ferreras,Chicago,IL,[email],(763) 707-2918,30.0,SAE,53800.0,387100.0,408800.0,74300.0,924000.0,27.47,125.9,32600.0,148600.0,163460.0,0
38,a921e45d-862d-43b2-bcea-6976f63f2fc8,Pacific Coast,Renada McAndrew,San Francisco,CA,[email],(765) 397-4546,30.0,SAE,187500.0,309800.0,308900.0,112900.0,919100.0,16.56,114.4,19700.0,225800.0,248380.00000000003,0
39,22976bbc-480f-471a-9285-f249f8b9c755,Central,Ben Edwards,Kansas City,MO,[email],(912) 034-5538,29.0,SAE,89100.0,268200.0,359000.0,201000.0,917300.0,7.19,110.4,25800.0,402000.0,442200.00000000006,1
40,TERR-7114,Northeast,Frank Montgomery,New York,NY,[email],(212) 349-2789,14.0,SAE,0.0,248800.0,341900.0,301900.0,892600.0,38.85,156.3,46900.0,603800.0,664180.0,1
41,87574411-fc3c-43df-90d3-f37e62009c14,Mid-Atlantic,Helen Thomas,Philadelphia,PA,[email],(716) 466-9926,49.0,SAE,79800.0,207800.0,384500.0,198200.0,870300.0,39.72,102.7,28200.0,396400.0,436040.00000000006,1
42,TERR-2361,Pacific Coast,Luke Allen,Santa Clara,CA,[email],(738) 787-7781,16.0,SAE,0.0,208900.0,316900.0,286000.0,811800.0,5.93,134.5,26800.0,572000.0,629200.0,1
43,TERR-3318,Southeast,Brad Winston,Richmond,VA,[email],(804) 837-7766,33.0,SAE,74900.0,235000.0,297000.0,196000.0,802900.0,7.56,100.3,23900.0,392000.0,431200.00000000006,1
44,2ff125a9-9771-4242-9bbe-dd68cfc7f03e,Northwest,Art Carter,Seattle,WA,[email],(206) 966-1829,35.0,SAE,68400.0,179400.0,230800.0,289000.0,767600.0,30.48,93.15,17400.0,578000.0,635800.0,1
45,5570691d-4391-41b8-8a7d-b028099eb72b,Southwest,Hayden Rogers,Dallas,TX,[email],(515) 332-0060,27.0,SAE,45600.0,239900.0,267900.0,179300.0,732700.0,17.54,101.5,24800.0,358600.0,394460.00000000006,1
46,93453f6a-28eb-4915-80b0-2087debaa61a,Central,Kevin Vaughn,Overland Park,KS,[email],(913) 523-3237,10.0,SAE,0.0,268200.0,310900.0,123000.0,702100.0,33.75,103.2,20100.0,246000.0,270600.0,0
47,TERR-4542,Pacific Coast,Mary Munson,San Diego,CA,[email],(949) 778-7387,27.0,SAE,70900.0,240100.0,259600.0,122200.0,692800.0,20.03,79.8,26800.0,244400.0,268840.0,0
48,8a534587-257d-403a-b9a0-4f2f703de5bb,Midwest,Owen Durant,Duluth,MN,[email],(971) 647-5855,24.0,SAE,14200.0,242500.0,211100.0,210300.0,678100.0,7.29,90.6,17900.0,420600.0,462660.00000000006,1
49,14b3ba5d-b6eb-4368-b9b6-7ba0a50faa32,Mountain Region,Graham Walker,Salt Lake City,UT,[email],(775) 259-0872,31.0,SAE,45900.0,190800.0,257900.0,180800.0,675400.0,26.71,94.34,16800.0,361600.0,397760.00000000006,1
50,63d6c7c6-e9d4-47a8-80cf-b88421fc753b,Southeast,Marcy Moore,Jackson,MS,[email],(225) 290-0158,9.0,SAE,0.0,146500.0,223600.0,302900.0,673000.0,38.32,98.2,32000.0,605800.0,666380.0,1
51,9c9ffd70-75e5-49aa-9f7a-9b5eaea09078,Great Lakes,Cal Fossett,Detroit,MI,[email],(610) 705-0317,36.0,SAE,47500.0,189100.0,210800.0,148300.0,595700.0,37.46,82.8,14900.0,296600.0,326260.0,1
52,f57d62e3-7a4c-4ef3-af42-b375cbceeccd,Great Lakes,Jeffrey Amarco,Lansing,MI,[email],(505) 923-1486,9.0,SAE,0.0,106000.0,258500.0,204200.0,568700.0,20.48,89.8,15900.0,408400.0,449240.00000000006,1
53,TERR-4227,Southeast,Mike Esposito,Columbia,SC,[email],(803) 278-2780,8.0,SAE,0.0,89900.0,310400.0,157800.0,558100.0,39.59,121.9,30600.0,315600.0,347160.0,1
54,e81f6a69-2d0c-404c-81e7-d698e4306ee3,Southwest,Jared Stewart,Little Rock,AR,[email],(614) 724-3595,32.0,SAE,20600.0,145400.0,211000.0,108700.0,485700.0,14.96,68.9,11000.0,217400.0,239140.00000000003,0
55,4531ae8f-e3ed-4df5-b8e4-48a6cbd56911,Great Lakes,Lucas Freedman,Milwaukee,WI,[email],(414) 214-1315,7.0,SAE,0.0,166800.0,129000.0,166400.0,462200.0,29.97,76.9,18900.0,332800.0,366080.00000000006,1
56,TERR-3296,Northeast,Mike Stuart,Bangor,ME,[email],(207) 387-0098,7.0,SAE,0.0,38900.0,205800.0,179000.0,423700.0,6.65,114.5,26700.0,358000.0,393800.00000000006,1
57,c90c2abf-3d3b-472b-a015-c58cd75c0e3b,Pacific Coast,Ellie Davies,Honolulu,HI,[email],(808) 441-0808,6.0,SAE,0.0,108000.0,198000.0,109200.0,415200.0,32.6,91.2,14200.0,218400.0,240240.00000000003,0
58,66bf943b-35a9-4ef1-bce5-5cfe9fd8fc85,Northwest,John Nelson,Anchorage,AK,[email],(727) 047-3817,6.0,SAE,0.0,71800.0,198100.0,72900.0,342800.0,28.36,91.8,14600.0,145800.0,160380.0,0
